Tag Counts:
Tag,Count
untagged,95114
sv_p1,793
sv_p5,886
email,806
sv_p3,812
sv_p4,778
sv_p2,811

Port/Protocol Combination Counts:
Port,Protocol,Count
49413,tcp,2
12542,udp,2
29740,udp,2
16867,udp,3
56898,udp,4
3656,tcp,4
29724,tcp,1
65334,udp,3
8629,udp,1
62177,tcp,4
53038,udp,4
34304,tcp,2
42085,tcp,2
64509,udp,1
60613,udp,1
8325,udp,1
10270,udp,3
50050,udp,1
43968,tcp,2
44444,udp,1
40459,udp,1
17193,tcp,1
59069,tcp,2
63091,tcp,3
54479,udp,1
26029,tcp,1
40241,udp,2
51702,tcp,2
4439,udp,2
58155,udp,3
63766,tcp,1
13717,tcp,3
13855,udp,1
51747,udp,2
11018,tcp,2
48002,udp,1
615,udp,2
7144,tcp,1
40977,tcp,2
10058,tcp,1
57967,tcp,1
9650,tcp,1
56446,udp,1
23260,udp,2
53988,udp,3
59896,udp,1
39148,udp,1
49123,udp,1
60254,udp,2
33256,udp,1
58747,tcp,3
37541,tcp,1
16040,udp,1
29369,tcp,1
33668,tcp,2
31975,tcp,1
30312,udp,1
30922,tcp,3
35195,tcp,2
29970,udp,1
31767,tcp,2
59415,tcp,1
65239,tcp,2
8784,tcp,3
41942,udp,1
54098,udp,3
5368,tcp,1
35349,udp,2
58972,tcp,2
39539,udp,3
56502,tcp,2
23108,udp,1
46184,udp,1
22061,udp,2
29666,tcp,2
60857,tcp,2
39762,tcp,3
23643,tcp,2
56367,tcp,2
10767,tcp,1
16878,udp,1
20257,udp,3
17345,udp,1
39511,tcp,3
49479,tcp,3
37133,tcp,2
27491,udp,1
17888,tcp,1
49094,tcp,2
41052,tcp,1
59169,tcp,2
22673,tcp,1
62209,udp,2
3827,tcp,2
5225,tcp,1
38292,tcp,2
56109,udp,3
38790,udp,2
13293,tcp,1
54632,udp,1
43841,udp,1
4440,udp,1
9251,udp,2
55941,tcp,3
574,udp,2
18981,tcp,1
11183,udp,2
57986,udp,3
50668,tcp,2
25256,udp,1
35044,tcp,2
18179,udp,1
14638,udp,2
27112,tcp,3
10648,udp,1
42269,udp,1
43836,tcp,1
49652,tcp,1
21041,udp,1
16250,tcp,3
31491,tcp,1
21387,tcp,2
57084,tcp,1
14078,tcp,3
40362,udp,3
29253,udp,3
41067,udp,2
15393,tcp,1
23462,udp,2
7448,tcp,3
12319,udp,1
57389,udp,1
44893,udp,2
50706,tcp,2
8595,tcp,1
1006,tcp,2
39493,tcp,3
24964,udp,1
29178,udp,1
49329,udp,1
3294,udp,2
32029,tcp,1
40996,udp,1
7596,tcp,1
43869,tcp,1
8123,tcp,3
29078,tcp,2
8085,udp,1
51662,udp,3
30028,udp,2
6388,tcp,2
58718,tcp,2
42048,tcp,2
57485,tcp,1
12550,tcp,1
8698,udp,1
53620,udp,1
38589,udp,2
61481,udp,3
22561,udp,3
13623,tcp,1
28206,udp,3
24156,tcp,1
18931,udp,1
23264,udp,1
62639,tcp,1
53192,udp,1
15283,tcp,2
30098,tcp,2
2242,udp,2
7513,tcp,1
7964,tcp,1
19671,udp,2
36027,tcp,3
46376,tcp,1
32404,tcp,3
40273,tcp,1
54247,tcp,1
19001,tcp,2
16743,tcp,2
24384,tcp,1
13369,udp,1
62482,tcp,1
5953,udp,2
18498,udp,1
5871,udp,1
53507,udp,1
19534,udp,4
45464,udp,4
61509,udp,3
10730,udp,2
55962,tcp,3
52821,tcp,2
25847,tcp,3
3566,udp,1
14212,tcp,4
16690,tcp,2
42896,tcp,2
38609,udp,3
9196,tcp,1
27200,udp,1
13862,udp,3
1074,tcp,2
11332,udp,1
1971,udp,3
57671,udp,1
64366,udp,2
44612,tcp,2
35878,tcp,3
65396,tcp,2
43275,tcp,1
64797,udp,2
45257,udp,2
25839,udp,2
45200,udp,1
12238,tcp,3
22289,tcp,1
39109,udp,2
65440,udp,1
39232,tcp,2
55309,tcp,5
2279,tcp,1
49169,udp,1
59388,tcp,2
52080,tcp,1
1810,udp,1
38596,udp,3
8024,udp,1
45994,udp,1
6018,tcp,1
5187,tcp,1
17070,udp,2
21964,tcp,2
55623,udp,1
33234,udp,4
19035,tcp,2
3421,udp,2
23437,udp,2
10377,udp,1
45291,tcp,2
22122,udp,1
37404,tcp,1
45301,udp,1
39942,udp,2
34812,udp,3
10586,tcp,1
29497,tcp,2
17313,udp,1
64501,udp,1
62772,udp,1
46241,tcp,1
42568,tcp,1
17349,udp,2
46603,tcp,2
10324,udp,3
22343,tcp,1
21024,tcp,3
12897,tcp,1
28978,udp,2
57306,tcp,1
42800,tcp,3
31527,udp,3
6224,tcp,1
58594,udp,2
821,udp,1
33045,udp,1
27280,tcp,1
30061,tcp,1
55043,tcp,1
11860,tcp,3
20200,tcp,3
57291,udp,1
61750,tcp,1
13716,tcp,2
11880,udp,1
39823,tcp,1
14225,udp,3
49506,udp,1
13538,tcp,2
11296,tcp,2
63700,udp,3
60389,udp,1
45644,tcp,2
62641,tcp,3
17868,tcp,2
41947,udp,1
7133,udp,1
52512,udp,3
57280,tcp,1
49124,tcp,1
19950,udp,1
47251,tcp,4
34246,udp,1
42386,tcp,2
15098,tcp,1
23176,udp,3
30120,udp,2
654,udp,3
18016,udp,1
54422,udp,1
34585,tcp,1
21114,tcp,3
11810,tcp,2
58696,udp,2
20425,tcp,3
16785,tcp,2
62644,udp,1
39444,udp,2
42833,udp,2
33778,udp,5
29536,udp,4
31201,tcp,1
19933,tcp,2
25251,udp,1
49360,udp,1
46381,udp,2
37506,tcp,2
14389,tcp,1
38722,udp,3
20178,tcp,1
4374,udp,2
65449,tcp,2
